

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 14:08:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1613
  2818                           ;AN1779_Source_Code_main.c: 352: _delay((unsigned long)((300)*(16000000/4000000.0)));
  2819  04D5  30EF               	movlw	239
  2820  04D6  0020               	movlb	0	; select bank0
  2821  04D7  00C3               	movwf	??_ADC_Initialization
  2822  04D8                     u1377:	
  2823  04D8  2CD9               	nop2
  2824  04D9  0BC3               	decfsz	??_ADC_Initialization,f
  2825  04DA  2CD8               	goto	u1377
  2826  04DB  2CDC               	nop2	;nop
  2827  04DC  2CDD               	nop2	;nop
  2828  04DD  0008               	return
  2829  04DE                     __end_of_ADC_Initialization:	
  2830                           
  2831                           	psect	text21
  2832  043A                     __ptext21:	
  2833 ;; *************** function ___awtoft *****************
  2834 ;; Defined at:
  2835 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\awtoft.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;  c               2    8[BANK0 ] int 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  sign            1   13[BANK0 ] unsigned char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  3    8[BANK0 ] float 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2, status,0, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2849 ;;      Params:         0       3       0       0
  2850 ;;      Locals:         0       1       0       0
  2851 ;;      Temps:          0       2       0       0
  2852 ;;      Totals:         0       6       0       0
  2853 ;;Total ram usage:        6 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    3
  2856 ;; This function calls:
  2857 ;;		___ftpack
  2858 ;; This function is called by:
  2859 ;;		_PWM_Calculation
  2860 ;;		_DesiredSpeed_Calculation
  2861 ;;		_PI_Calculation
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function ___awtoft
  2867  043A                     ___awtoft:	
  2868                           
  2869                           ;incstack = 0
  2870                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2871  043A  0020               	movlb	0	; select bank0
  2872  043B  01D0               	clrf	___awtoft@sign
  2873  043C  1FCC               	btfss	___awtoft@c+1,7
  2874  043D  2C45               	goto	l1545
  2875  043E  09CB               	comf	___awtoft@c,f
  2876  043F  09CC               	comf	___awtoft@c+1,f
  2877  0440  0ACB               	incf	___awtoft@c,f
  2878  0441  1903               	skipnz
  2879  0442  0ACC               	incf	___awtoft@c+1,f
  2880  0443  01D0               	clrf	___awtoft@sign
  2881  0444  0AD0               	incf	___awtoft@sign,f
  2882  0445                     l1545:	
  2883  0445  084B               	movf	___awtoft@c,w
  2884  0446  00C3               	movwf	___ftpack@arg
  2885  0447  084C               	movf	___awtoft@c+1,w
  2886  0448  00C4               	movwf	___ftpack@arg+1
  2887  0449  01C5               	clrf	___ftpack@arg+2
  2888  044A  308E               	movlw	142
  2889  044B  00CE               	movwf	??___awtoft
  2890  044C  084E               	movf	??___awtoft,w
  2891  044D  00C6               	movwf	___ftpack@exp
  2892  044E  0850               	movf	___awtoft@sign,w
  2893  044F  00CF               	movwf	??___awtoft+1
  2894  0450  084F               	movf	??___awtoft+1,w
  2895  0451  00C7               	movwf	___ftpack@sign
  2896  0452  224A               	fcall	___ftpack
  2897  0453  0020               	movlb	0	; select bank0
  2898  0454  0843               	movf	?___ftpack,w
  2899  0455  00CB               	movwf	?___awtoft
  2900  0456  0844               	movf	?___ftpack+1,w
  2901  0457  00CC               	movwf	?___awtoft+1
  2902  0458  0845               	movf	?___ftpack+2,w
  2903  0459  00CD               	movwf	?___awtoft+2
  2904  045A  0008               	return
  2905  045B                     __end_of___awtoft:	
  2906                           
  2907                           	psect	text22
  2908  024A                     __ptext22:	
  2909 ;; *************** function ___ftpack *****************
  2910 ;; Defined at:
  2911 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\float.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;  arg             3    0[BANK0 ] unsigned um
  2914 ;;  exp             1    3[BANK0 ] unsigned char 
  2915 ;;  sign            1    4[BANK0 ] unsigned char 
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;		None
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  3    0[BANK0 ] float 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2, status,0
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2927 ;;      Params:         0       5       0       0
  2928 ;;      Locals:         0       0       0       0
  2929 ;;      Temps:          0       3       0       0
  2930 ;;      Totals:         0       8       0       0
  2931 ;;Total ram usage:        8 bytes
  2932 ;; Hardware stack levels used:    1
  2933 ;; Hardware stack levels required when called:    2
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		___awtoft
  2938 ;;		___ftmul
  2939 ;;		___lttoft
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function ___ftpack
  2945  024A                     ___ftpack:	
  2946                           
  2947                           ;incstack = 0
  2948                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2949  024A  0020               	movlb	0	; select bank0
  2950  024B  0846               	movf	___ftpack@exp,w
  2951  024C  1903               	btfsc	3,2
  2952  024D  2A53               	goto	l1511
  2953  024E  0845               	movf	___ftpack@arg+2,w
  2954  024F  0444               	iorwf	___ftpack@arg+1,w
  2955  0250  0443               	iorwf	___ftpack@arg,w
  2956  0251  1D03               	skipz
  2957  0252  2A64               	goto	l1517
  2958  0253                     l1511:	
  2959  0253  3000               	movlw	0
  2960  0254  00C3               	movwf	?___ftpack
  2961  0255  3000               	movlw	0
  2962  0256  00C4               	movwf	?___ftpack+1
  2963  0257  3000               	movlw	0
  2964  0258  00C5               	movwf	?___ftpack+2
  2965  0259  0008               	return
  2966  025A                     l1515:	
  2967  025A  3001               	movlw	1
  2968  025B  00C8               	movwf	??___ftpack
  2969  025C  0848               	movf	??___ftpack,w
  2970  025D  07C6               	addwf	___ftpack@exp,f
  2971  025E  3001               	movlw	1
  2972  025F                     u715:	
  2973  025F  36C5               	lsrf	___ftpack@arg+2,f
  2974  0260  0CC4               	rrf	___ftpack@arg+1,f
  2975  0261  0CC3               	rrf	___ftpack@arg,f
  2976  0262  0B89               	decfsz	9,f
  2977  0263  2A5F               	goto	u715
  2978  0264                     l1517:	
  2979  0264  30FE               	movlw	254
  2980  0265  0545               	andwf	___ftpack@arg+2,w
  2981  0266  1903               	btfsc	3,2
  2982  0267  2A7D               	goto	l409
  2983  0268  2A5A               	goto	l1515
  2984  0269                     l1519:	
  2985  0269  3001               	movlw	1
  2986  026A  00C8               	movwf	??___ftpack
  2987  026B  0848               	movf	??___ftpack,w
  2988  026C  07C6               	addwf	___ftpack@exp,f
  2989  026D  3001               	movlw	1
  2990  026E  07C3               	addwf	___ftpack@arg,f
  2991  026F  3000               	movlw	0
  2992  0270  1803               	skipnc
  2993  0271  3001               	movlw	1
  2994  0272  07C4               	addwf	___ftpack@arg+1,f
  2995  0273  3000               	movlw	0
  2996  0274  1803               	skipnc
  2997  0275  3001               	movlw	1
  2998  0276  07C5               	addwf	___ftpack@arg+2,f
  2999  0277  3001               	movlw	1
  3000  0278                     u735:	
  3001  0278  36C5               	lsrf	___ftpack@arg+2,f
  3002  0279  0CC4               	rrf	___ftpack@arg+1,f
  3003  027A  0CC3               	rrf	___ftpack@arg,f
  3004  027B  0B89               	decfsz	9,f
  3005  027C  2A78               	goto	u735
  3006  027D                     l409:	
  3007  027D  30FF               	movlw	255
  3008  027E  0545               	andwf	___ftpack@arg+2,w
  3009  027F  1903               	btfsc	3,2
  3010  0280  2A8A               	goto	l1527
  3011  0281  2A69               	goto	l1519
  3012  0282                     l1525:	
  3013  0282  3001               	movlw	1
  3014  0283  02C6               	subwf	___ftpack@exp,f
  3015  0284  3001               	movlw	1
  3016  0285                     u755:	
  3017  0285  35C3               	lslf	___ftpack@arg,f
  3018  0286  0DC4               	rlf	___ftpack@arg+1,f
  3019  0287  0DC5               	rlf	___ftpack@arg+2,f
  3020  0288  0B89               	decfsz	9,f
  3021  0289  2A85               	goto	u755
  3022  028A                     l1527:	
  3023  028A  1FC4               	btfss	___ftpack@arg+1,7
  3024  028B  2A82               	goto	l1525
  3025  028C  1846               	btfsc	___ftpack@exp,0
  3026  028D  2A94               	goto	l415
  3027  028E  30FF               	movlw	255
  3028  028F  05C3               	andwf	___ftpack@arg,f
  3029  0290  307F               	movlw	127
  3030  0291  05C4               	andwf	___ftpack@arg+1,f
  3031  0292  30FF               	movlw	255
  3032  0293  05C5               	andwf	___ftpack@arg+2,f
  3033  0294                     l415:	
  3034  0294  1003               	clrc
  3035  0295  0CC6               	rrf	___ftpack@exp,f
  3036  0296  0846               	movf	___ftpack@exp,w
  3037  0297  00C8               	movwf	??___ftpack
  3038  0298  01C9               	clrf	??___ftpack+1
  3039  0299  01CA               	clrf	??___ftpack+2
  3040  029A  3010               	movlw	16
  3041  029B                     u785:	
  3042  029B  35C8               	lslf	??___ftpack,f
  3043  029C  0DC9               	rlf	??___ftpack+1,f
  3044  029D  0DCA               	rlf	??___ftpack+2,f
  3045  029E  0B89               	decfsz	9,f
  3046  029F  2A9B               	goto	u785
  3047  02A0  0848               	movf	??___ftpack,w
  3048  02A1  04C3               	iorwf	___ftpack@arg,f
  3049  02A2  0849               	movf	??___ftpack+1,w
  3050  02A3  04C4               	iorwf	___ftpack@arg+1,f
  3051  02A4  084A               	movf	??___ftpack+2,w
  3052  02A5  04C5               	iorwf	___ftpack@arg+2,f
  3053  02A6  0847               	movf	___ftpack@sign,w
  3054  02A7  1903               	btfsc	3,2
  3055  02A8  0008               	return
  3056  02A9  17C5               	bsf	___ftpack@arg+2,7
  3057  02AA  0008               	return
  3058  02AB                     __end_of___ftpack:	
  3059                           
  3060                           	psect	intentry
  3061  0004                     __pintentry:	
